AAA,progname,nmon
AAA,command,nmon -f -s1 -c900 
AAA,version,16k
AAA,disks_per_line,150
CPU_ALL,T0491,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0491,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0491,9,0,0,775,28034,18632,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0491,1,0,79.6,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0
NET,T0491,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0491,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0491,4.7,0.0,0.5,12.0
DISKBUSY,T0491,0.0,0.0,0.0
DISKREAD,T0491,0.0,0.0,0.0
DISKWRITE,T0491,0.0,0.0,0.0
DISKXFER,T0491,0.0,0.0,0.0
DISKBSIZE,T0491,0.0,0.0,0.0
ZZZZ,T0492,11:01:04,15-SEP-2022
CPU001,T0492,0.0,0.0,0.0,100.0,0.0
CPU002,T0492,0.0,0.0,0.0,100.0,0.0
CPU003,T0492,0.0,0.0,0.0,100.0,0.0
CPU004,T0492,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0492,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0492,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0492,9,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0492,1,0,72.7,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0492,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0492,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0492,4.7,0.0,0.5,12.0
DISKBUSY,T0492,0.0,0.0,0.0
DISKREAD,T0492,0.0,0.0,0.0
DISKWRITE,T0492,0.0,0.0,0.0
DISKXFER,T0492,0.0,0.0,0.0
DISKBSIZE,T0492,0.0,0.0,0.0
ZZZZ,T0493,11:01:05,15-SEP-2022
CPU001,T0493,0.0,0.0,0.0,100.0,0.0
CPU002,T0493,0.0,1.0,0.0,99.0,0.0
CPU003,T0493,0.0,0.0,0.0,100.0,0.0
CPU004,T0493,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0493,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0493,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0493,9,0,0,775,28034,18632,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0493,1,0,93.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0493,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0493,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0493,4.7,0.0,0.5,12.0
DISKBUSY,T0493,0.0,0.0,1.0
DISKREAD,T0493,0.0,0.0,0.0
DISKWRITE,T0493,23.9,0.0,23.9
DISKXFER,T0493,1.0,0.0,1.0
DISKBSIZE,T0493,24.0,0.0,24.0
ZZZZ,T0494,11:01:06,15-SEP-2022
CPU001,T0494,0.0,0.0,0.0,100.0,0.0
CPU002,T0494,0.0,0.0,0.0,100.0,0.0
CPU003,T0494,0.0,0.0,0.0,100.0,0.0
CPU004,T0494,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0494,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0494,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0494,9,0,0,775,28034,18632,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0494,1,0,81.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0494,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0494,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0494,4.7,0.0,0.5,12.0
DISKBUSY,T0494,1.0,0.0,0.0
DISKREAD,T0494,0.0,0.0,0.0
DISKWRITE,T0494,19.9,0.0,19.9
DISKXFER,T0494,0.0,0.0,1.0
DISKBSIZE,T0494,0.0,0.0,20.0
ZZZZ,T0495,11:01:07,15-SEP-2022
CPU001,T0495,0.0,1.0,0.0,99.0,0.0
CPU002,T0495,0.0,1.0,0.0,99.0,0.0
CPU003,T0495,0.0,0.0,1.0,99.0,0.0
CPU004,T0495,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0495,0.0,0.0,0.3,99.7,0.0,,4
MEM,T0495,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0495,4,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0495,1,0,118.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0495,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0495,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0495,4.7,0.0,0.5,12.0
DISKBUSY,T0495,1.0,0.0,1.0
DISKREAD,T0495,0.0,0.0,0.0
DISKWRITE,T0495,4.0,0.0,4.0
DISKXFER,T0495,2.0,0.0,1.0
DISKBSIZE,T0495,2.0,0.0,4.0
ZZZZ,T0496,11:01:08,15-SEP-2022
CPU001,T0496,0.0,0.0,0.0,100.0,0.0
CPU002,T0496,0.0,0.0,0.0,100.0,0.0
CPU003,T0496,0.0,0.0,0.0,100.0,0.0
CPU004,T0496,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0496,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0496,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0496,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0496,1,0,88.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0496,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0496,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0496,4.7,0.0,0.5,12.0
DISKBUSY,T0496,0.0,0.0,0.0
DISKREAD,T0496,0.0,0.0,0.0
DISKWRITE,T0496,0.0,0.0,0.0
DISKXFER,T0496,0.0,0.0,0.0
DISKBSIZE,T0496,0.0,0.0,0.0
ZZZZ,T0497,11:01:09,15-SEP-2022
CPU001,T0497,0.0,0.0,0.0,100.0,0.0
CPU002,T0497,0.0,0.0,0.0,100.0,0.0
CPU003,T0497,0.0,0.0,0.0,100.0,0.0
CPU004,T0497,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0497,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0497,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0497,5,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0497,1,0,80.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0497,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0497,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0497,4.7,0.0,0.5,12.0
DISKBUSY,T0497,0.0,0.0,0.0
DISKREAD,T0497,0.0,0.0,0.0
DISKWRITE,T0497,0.0,0.0,0.0
DISKXFER,T0497,0.0,0.0,0.0
DISKBSIZE,T0497,0.0,0.0,0.0
ZZZZ,T0498,11:01:10,15-SEP-2022
CPU001,T0498,0.0,0.0,0.0,100.0,0.0
CPU002,T0498,1.0,1.0,0.0,98.0,0.0
CPU003,T0498,0.0,0.0,0.0,100.0,0.0
CPU004,T0498,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0498,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0498,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0498,5,0,0,775,28034,18632,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0498,1,0,110.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0498,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0498,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0498,4.7,0.0,0.5,12.0
DISKBUSY,T0498,0.0,0.0,0.0
DISKREAD,T0498,0.0,0.0,0.0
DISKWRITE,T0498,11.9,0.0,11.9
DISKXFER,T0498,3.0,0.0,3.0
DISKBSIZE,T0498,4.0,0.0,4.0
ZZZZ,T0499,11:01:11,15-SEP-2022
CPU001,T0499,0.0,0.0,0.0,100.0,0.0
CPU002,T0499,0.0,0.0,0.0,100.0,0.0
CPU003,T0499,0.0,0.0,0.0,100.0,0.0
CPU004,T0499,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0499,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0499,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0499,2,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0499,1,0,83.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0499,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0499,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0499,4.7,0.0,0.5,12.0
DISKBUSY,T0499,1.0,0.0,1.0
DISKREAD,T0499,0.0,0.0,0.0
DISKWRITE,T0499,8.0,0.0,8.0
DISKXFER,T0499,1.0,0.0,1.0
DISKBSIZE,T0499,8.0,0.0,8.0
ZZZZ,T0500,11:01:12,15-SEP-2022
CPU001,T0500,0.0,0.0,0.0,100.0,0.0
CPU002,T0500,0.0,1.0,0.0,99.0,0.0
CPU003,T0500,0.0,0.0,0.0,100.0,0.0
CPU004,T0500,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0500,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0500,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0500,2,0,0,775,28034,18632,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0500,1,0,124.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0500,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0500,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0500,4.7,0.0,0.5,12.0
DISKBUSY,T0500,0.0,0.0,0.0
DISKREAD,T0500,0.0,0.0,0.0
DISKWRITE,T0500,4.0,0.0,4.0
DISKXFER,T0500,1.0,0.0,1.0
DISKBSIZE,T0500,4.0,0.0,4.0
ZZZZ,T0501,11:01:13,15-SEP-2022
CPU001,T0501,0.0,0.0,0.0,100.0,0.0
CPU002,T0501,0.0,0.0,0.0,100.0,0.0
CPU003,T0501,0.0,0.0,0.0,100.0,0.0
CPU004,T0501,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0501,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0501,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0501,2,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0501,1,0,79.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0501,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0501,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0501,4.7,0.0,0.5,12.0
DISKBUSY,T0501,0.0,0.0,0.0
DISKREAD,T0501,0.0,0.0,0.0
DISKWRITE,T0501,0.0,0.0,0.0
DISKXFER,T0501,0.0,0.0,0.0
DISKBSIZE,T0501,0.0,0.0,0.0
ZZZZ,T0502,11:01:14,15-SEP-2022
CPU001,T0502,0.0,0.0,0.0,100.0,0.0
CPU002,T0502,1.0,0.0,0.0,99.0,0.0
CPU003,T0502,0.0,0.0,0.0,100.0,0.0
CPU004,T0502,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0502,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0502,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0502,2,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0502,1,0,88.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0502,0.0,0.0,0.0,0.0,0.1,0.0
NETPACKET,T0502,0.0,1.0,0.0,0.0,1.0,0.0
JFSFILE,T0502,4.7,0.0,0.5,12.0
DISKBUSY,T0502,0.0,0.0,0.0
DISKREAD,T0502,0.0,0.0,0.0
DISKWRITE,T0502,0.0,0.0,0.0
DISKXFER,T0502,0.0,0.0,0.0
DISKBSIZE,T0502,0.0,0.0,0.0
ZZZZ,T0503,11:01:15,15-SEP-2022
CPU001,T0503,0.0,0.0,0.0,100.0,0.0
CPU002,T0503,0.0,0.0,0.0,100.0,0.0
CPU003,T0503,0.0,0.0,0.0,100.0,0.0
CPU004,T0503,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0503,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0503,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0503,2,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0503,1,0,79.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0503,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0503,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0503,4.7,0.0,0.5,12.0
DISKBUSY,T0503,0.0,0.0,0.0
DISKREAD,T0503,0.0,0.0,0.0
DISKWRITE,T0503,0.0,0.0,0.0
DISKXFER,T0503,0.0,0.0,0.0
DISKBSIZE,T0503,0.0,0.0,0.0
ZZZZ,T0504,11:01:16,15-SEP-2022
CPU001,T0504,0.0,0.0,0.0,100.0,0.0
CPU002,T0504,0.0,0.0,0.0,100.0,0.0
CPU003,T0504,0.0,0.0,0.0,100.0,0.0
CPU004,T0504,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0504,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0504,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0504,2,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0504,1,0,87.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0504,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0504,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0504,4.7,0.0,0.5,12.0
DISKBUSY,T0504,1.0,0.0,1.0
DISKREAD,T0504,0.0,0.0,0.0
DISKWRITE,T0504,8.0,0.0,8.0
DISKXFER,T0504,1.0,0.0,1.0
DISKBSIZE,T0504,8.0,0.0,8.0
ZZZZ,T0505,11:01:17,15-SEP-2022
CPU001,T0505,0.0,0.0,0.0,100.0,0.0
CPU002,T0505,0.0,1.0,0.0,99.0,0.0
CPU003,T0505,0.0,0.0,1.0,99.0,0.0
CPU004,T0505,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0505,0.0,0.0,0.3,99.7,0.0,,4
MEM,T0505,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0505,2,0,0,775,28034,18632,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0505,1,0,118.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0505,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0505,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0505,4.7,0.0,0.5,12.0
DISKBUSY,T0505,0.0,0.0,0.0
DISKREAD,T0505,0.0,0.0,0.0
DISKWRITE,T0505,4.0,0.0,4.0
DISKXFER,T0505,1.0,0.0,1.0
DISKBSIZE,T0505,4.0,0.0,4.0
ZZZZ,T0506,11:01:18,15-SEP-2022
CPU001,T0506,0.0,0.0,0.0,100.0,0.0
CPU002,T0506,0.0,0.0,0.0,100.0,0.0
CPU003,T0506,0.0,0.0,0.0,100.0,0.0
CPU004,T0506,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0506,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0506,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0506,2,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0506,1,0,78.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0506,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0506,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0506,4.7,0.0,0.5,12.0
DISKBUSY,T0506,0.0,0.0,0.0
DISKREAD,T0506,0.0,0.0,0.0
DISKWRITE,T0506,0.0,0.0,0.0
DISKXFER,T0506,0.0,0.0,0.0
DISKBSIZE,T0506,0.0,0.0,0.0
ZZZZ,T0507,11:01:19,15-SEP-2022
CPU001,T0507,0.0,0.0,0.0,100.0,0.0
CPU002,T0507,0.0,1.0,0.0,99.0,0.0
CPU003,T0507,0.0,0.0,0.0,100.0,0.0
CPU004,T0507,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0507,0.3,0.3,0.0,99.5,0.0,,4
MEM,T0507,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0507,2,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0507,1,0,78.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0507,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0507,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0507,4.7,0.0,0.5,12.0
DISKBUSY,T0507,0.0,0.0,0.0
DISKREAD,T0507,0.0,0.0,0.0
DISKWRITE,T0507,0.0,0.0,0.0
DISKXFER,T0507,0.0,0.0,0.0
DISKBSIZE,T0507,0.0,0.0,0.0
ZZZZ,T0508,11:01:20,15-SEP-2022
CPU001,T0508,0.0,0.0,0.0,100.0,0.0
CPU002,T0508,1.0,0.0,0.0,99.0,0.0
CPU003,T0508,0.0,0.0,0.0,100.0,0.0
CPU004,T0508,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0508,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0508,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0508,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0508,1,0,108.5,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0508,0.0,0.3,0.0,0.0,0.0,0.0
NETPACKET,T0508,0.0,2.0,0.0,0.0,0.0,0.0
JFSFILE,T0508,4.7,0.0,0.5,12.0
DISKBUSY,T0508,0.0,0.0,0.0
DISKREAD,T0508,0.0,0.0,0.0
DISKWRITE,T0508,0.0,0.0,0.0
DISKXFER,T0508,0.0,0.0,0.0
DISKBSIZE,T0508,0.0,0.0,0.0
ZZZZ,T0509,11:01:21,15-SEP-2022
CPU001,T0509,0.0,0.0,0.0,100.0,0.0
CPU002,T0509,0.0,0.0,0.0,100.0,0.0
CPU003,T0509,0.0,0.0,0.0,100.0,0.0
CPU004,T0509,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0509,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0509,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0509,4,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0509,1,0,82.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0509,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0509,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0509,4.7,0.0,0.5,12.0
DISKBUSY,T0509,0.0,0.0,1.0
DISKREAD,T0509,0.0,0.0,0.0
DISKWRITE,T0509,8.0,0.0,8.0
DISKXFER,T0509,1.0,0.0,1.0
DISKBSIZE,T0509,8.0,0.0,8.0
ZZZZ,T0510,11:01:22,15-SEP-2022
CPU001,T0510,0.0,0.0,0.0,100.0,0.0
CPU002,T0510,0.0,0.0,0.0,100.0,0.0
CPU003,T0510,0.0,0.0,0.0,100.0,0.0
CPU004,T0510,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0510,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0510,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0510,4,0,0,775,28034,18632,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0510,1,0,124.4,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0510,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0510,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0510,4.7,0.0,0.5,12.0
DISKBUSY,T0510,0.0,0.0,0.0
DISKREAD,T0510,0.0,0.0,0.0
DISKWRITE,T0510,4.0,0.0,4.0
DISKXFER,T0510,1.0,0.0,1.0
DISKBSIZE,T0510,4.0,0.0,4.0
ZZZZ,T0511,11:01:23,15-SEP-2022
CPU001,T0511,0.0,0.0,0.0,100.0,0.0
CPU002,T0511,0.0,0.0,0.0,100.0,0.0
CPU003,T0511,0.0,0.0,0.0,100.0,0.0
CPU004,T0511,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0511,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0511,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0511,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0511,1,0,80.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0511,0.0,0.1,0.0,0.0,0.0,0.0
NETPACKET,T0511,0.0,1.0,0.0,0.0,0.0,0.0
JFSFILE,T0511,4.7,0.0,0.5,12.0
DISKBUSY,T0511,0.0,0.0,0.0
DISKREAD,T0511,0.0,0.0,0.0
DISKWRITE,T0511,0.0,0.0,0.0
DISKXFER,T0511,0.0,0.0,0.0
DISKBSIZE,T0511,0.0,0.0,0.0
ZZZZ,T0512,11:01:24,15-SEP-2022
CPU001,T0512,0.0,0.0,0.0,100.0,0.0
CPU002,T0512,1.0,1.0,0.0,98.0,0.0
CPU003,T0512,0.0,0.0,0.0,100.0,0.0
CPU004,T0512,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0512,0.3,0.0,0.0,99.7,0.0,,4
MEM,T0512,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0512,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0512,1,0,76.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0512,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0512,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0512,4.7,0.0,0.5,12.0
DISKBUSY,T0512,0.0,0.0,0.0
DISKREAD,T0512,0.0,0.0,0.0
DISKWRITE,T0512,0.0,0.0,0.0
DISKXFER,T0512,0.0,0.0,0.0
DISKBSIZE,T0512,0.0,0.0,0.0
ZZZZ,T0513,11:01:25,15-SEP-2022
CPU001,T0513,0.0,0.0,0.0,100.0,0.0
CPU002,T0513,0.0,0.0,0.0,100.0,0.0
CPU003,T0513,0.0,0.0,0.0,100.0,0.0
CPU004,T0513,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0513,0.0,0.0,0.0,100.0,0.0,,4
MEM,T0513,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0513,4,0,0,775,28034,18632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0513,1,0,84.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
NET,T0513,0.0,0.0,0.0,0.0,0.0,0.0
NETPACKET,T0513,0.0,0.0,0.0,0.0,0.0,0.0
JFSFILE,T0513,4.7,0.0,0.5,12.0
DISKBUSY,T0513,0.0,0.0,0.0
DISKREAD,T0513,0.0,0.0,0.0
DISKWRITE,T0513,0.0,0.0,0.0
DISKXFER,T0513,0.0,0.0,0.0
DISKBSIZE,T0513,0.0,0.0,0.0
ZZZZ,T0514,11:01:26,15-SEP-2022
CPU001,T0514,0.0,0.0,0.0,100.0,0.0
CPU002,T0514,0.0,1.0,0.0,99.0,0.0
CPU003,T0514,0.0,0.0,0.0,100.0,0.0
CPU004,T0514,0.0,0.0,0.0,100.0,0.0
CPU_ALL,T0514,0.0,0.3,0.0,99.7,0.0,,4
MEM,T0514,909.6,-0.0,-0.0,100.0,45.4,-0.0,-0.0,84.7,0.7,552.9,247.6,-1.0,29.3,3.3,485.9
VM,T0514,4,0,0,775,28034,18632,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0514,1,0,84.6,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
